02CSC1303DBK,8.25
02CSC1303DBL,8.25
02CSC1303DGD,8.25
02CSC1303DPL,8.25
02CSC1303DRD,8.25
02CSC1303DSL,8.25
02CSC1304ARD,6.69
02CSC1305ARD,15.04
02CSC1306ARD,6.69
02CSC1307ARD,10.03
02CSC1308ARD,13.37
02CSC1311ARD,13.37
02CSC1312ARD,13.37
02CSC1313ARD,20.9
02CSC1314ARD,9.19
02CSC1315ARD,11.7
02CSC1316ARD,23.4
02CSC1317ARD,11.7
02CSC1318ARD,11.7
02CSC1401DCL,52.39
02CSC1401DSL,47.87
02CSC1402DCL,47.87
02CSC1402DSL,37.94
02CSC1801ARD,13.37
02CSC1802ARD,13.37
02CSC1803ARD,5.85
02CSC1804ARD,13.37
02CSC1805ABK,16.72
02CSC1806ARD,13.37
02CSC1807ARD,16.72
02CSC1808ARD,11.7
02CSC1809ARD,10.87
02CSC2001ARD,21.73
02CSC2002ARD,30.09
02CSC2003ARD,4.18
02CSC2004ARD,4.18
02CSC2005ARD,8.36
02CSC2006ARD,4.18
02CSC2007ARD,4.18
02CSC2008ARD,4.18
02CSC2009ARD,4.18
02CSC2201ARD,10.03
02CSC2202ABK,20.06
02CSC2203ARD,8.36
02CSC3901ARD,20.06
02CSC3902ARD,23.4
02CSC3903ABK,23.4
02CSC4501ARD,11.7
02EBD1201ABK,43
02ECD0001AWT,1.44
02ECD0002AWT,3.5
02ECD1003ABK,10.48
02ECE0026ABL,1.57
02ECE0026AGD,1.57
02ECE0026ARD,1.57
02ECE0026ASL,1.57
02ECE0028ABL,1.57
02ECE0028AGD,1.57
02ECE0028ARD,1.57
02ECE0028ASL,1.57
02ECE0030ABL,1.57
02ECE0030AGD,1.57
02ECE0030ARD,1.57
02ECE0030ASL,1.57
02ECE0032ABK,1.57
02ECE0032ABL,1.57
02ECE0032AGD,1.57
02ECE0032ARD,1.57
02ECE0032ASL,1.57
02ECE0034ABK,1.57
02ECE0034ABL,1.57
02ECE0034AGD,1.57
02ECE0034ARD,1.57
02ECE0034ASL,1.57
02ECE0036ABL,1.57
02ECE0036AGD,1.57
02ECE0036ARD,1.57
02ECE0036ASL,1.57
02ECE0038ABL,1.57
02ECE0038AGD,1.57
02ECE0038ARD,1.57
02ECE0038ASL,1.57
02ECE0040ABL,1.57
02ECE0040AGD,1.57
02ECE0040ARD,1.57
02ECE0040ASL,1.57
02ECG0001AYL,6.97704918
02ECG0186ABK,10
02ECM0001ASL,2.89
02ECS0001ABK,10.5
02ECS1101ABK,10
02ECS1201ABK,2.71
02ECS1202ABK,37.5
02ECS1501ABK,10.2
02ECS1601ABK,20
02ECS3701ABK,12.2
02ECT0001ABK,2.5
02EFS1201ABK,33
02EGA0004ABK,11.29
02EGA0004ABL,11.29
02EGA0004ARD,11.29
02EGA0004ASL,11.29
02EGA0007ASL,15.36
02EGA0008ABK,14.09
02EGA0009ASL,16.26
02EGA1101ASL,129.78
02EGB0009ABK,16.44
02EGB0014ASL,15.35
02EGB1605ASL,154
02EGB1811ZBK,2350
02EGB2104ABK,32
02EGB2105ASL,32
02EGB2105BBK,32
02EGB3101ASL,26.61
02EGB3102ZBK,41.73
02EGB3102ZBL,41.73
02EGB3102ZRD,41.73
02EGB3103ASL,400
02EGB3104ASL,32
02EGB3105ASL,32
02EGC1301ABL,29.38
02EGC1303ABK,29.38
02EGC1303ABL,29.38
02EGC1303ARD,29.38
02EGC1403ACL,8
02EGC1404ACL,8
02EGC1405ACL,8
02EGC1406ACL,6
02EGC1603ACL,7.25
02EGC1802ARD,22
02EGC2061ACL,7.2
02EGD0001ABK,5.68
02EGD0001ABL,5.68
02EGD0001ARD,5.68
02EGD0005ASL,14.45
02EGD0006ABK,14.45
02EGD0009ABL,18.06
02EGE0001CSL,43.95
02EGE0002CSL,43.95
02EGE0003CBL,47.61
02EGE0003CRD,47.61
02EGE0003CSL,47.61
02EGE0004CBL,47.61
02EGE0004CRD,47.61
02EGE0004CSL,47.61
02EGE0005CBK,35
02EGE0005CSL,35
02EGE0005ZSL,14.69
02EGE0006CBK,45
02EGE0006CSL,45
02EGE0006ZSL,22.03
02EGE1301CSL,54.94
02EGE1311CSL,54.94
02EGE1314ZGY,12.85
02EGE1406CSL,54.94
02EGE1601BSL,
02EGE1802CSL,54.94
02EGF0001ABK,4.16
02EGF0001ABL,4.16
02EGF0001ARD,4.16
02EGF0001ASL,4.16
02EGF0002ABK,3.84
02EGF0002ABL,5.96
02EGF0002ARD,3.84
02EGF0002ASL,3.84
02EGF0003ABL,4.52
02EGG0001ABL,11.74
02EGG0001AGD,11.74
02EGG0001ARD,11.74
02EGG0002ARD,5.06
02EGI0001ABK,74.6
02EGI0003ASL,78.4
02EGI0004ASL,111.27
02EGI0005ASL,58.06
02EGI0006ASL,100
02EGI0008ASL,23.13
02EGJ0001ABL,4.39
02EGJ0001ARD,4.39
02EGJ0001ASL,4.39
02EGJ0002BRD,5.4
02EGJ0003ABK,11.74
02EGJ0004BGD,14
02EGJ0005ASL,27.1
02EGJ0007ABK,15.11
02EGJ0014ABK,50.35
02EGJ0015ABK,16.89
02EGJ0016ABK,5
02EGJ1301ASL,20
02EGJ1801ASL,16
02EGK0001ABK,14.26
02EGK0001ABL,12.21
02EGK0001AGD,12.21
02EGK0001AKK,12.21
02EGK0001ASL,14.26
02EGK0001BBK,21.7
02EGK0001BSL,21.7
02EGK0001CSL,27.541
02EGK0001DSL,33.26
02EGK0002ABK,16.39
02EGK0002ABL,16.39
02EGK0002AGD,16.39
02EGK0003ABK,23.36
02EGK0003ABL,23.36
02EGK0003AGD,23.36
02EGK0005ABK,39.34
02EGK0005ASL,39.34
02EGK0006ABK,25.82
02EGK0006ASL,25.82
02EGK0008ABK,18.44
02EGK0008ASL,18.44
02EGK0008BBK,
02EGK0009ABK,22.13
02EGK0009ASL,22.13
02EGK0010ABK,33.2
02EGK0010ASL,33.2
02EGK0011ABK,36.89
02EGK0011ASL,36.89
02EGK0012ABK,11.07
02EGK0012ASL,11.07
02EGK0013ABK,14.75
02EGK0013ASL,14.75
02EGK1001AGY,7.54
02EGK1002ABK,2.6
02EGK1002AWT,1.89
02EGK1003ABL,11.31
02EGK1003AGY,11.31
02EGK1003ARD,11.31
02EGK1004ABL,13.2
02EGK1004AGY,13.2
02EGK1004ARD,13.2
02EGK1005AGY,17
02EGK1006AGY,17
02EGK1007ABK,2.83
02EGK1007ABL,2.83
02EGK1007APL,2.83
02EGK1007ARD,2.83
02EGK3701ABK,43.35
02EGK3701ASL,43.35
02EGL0001ABL,45.16
02EGY0002ASL,6.32
02EGY0004ASL,4.84
02EGY0005ASL,6.4
02EGY0006ASL,6.95
02EGY0007ASL,6.95
02EGY1101AGR,
02EGY1601AGR,21.68
02EGY1601ZBL,18.33
02EGY1601ZGR,18.33
02EGY1601ZRD,18.33
02EGZ0001ABK,60.82
02EGZ0001AGD,60.82
02EGZ0001ASL,60.82
02EGZ0001BBK,48.85
02EGZ0001BBL,49.32
02EGZ0001BGD,48.85
02EGZ0001BSL,48.85
02EGZ0001CBK,46.07
02EGZ0001CGD,46.07
02EGZ0001CSL,46.07
02EGZ0001HBK,53.61
02EGZ0001HGD,53.61
02EGZ0001HSL,53.61
02EGZ0002ABK,65.57
02EGZ0002AGD,65.57
02EGZ0002ASL,65.57
02EGZ0002BBK,53.77
02EGZ0002BBL,51.73
02EGZ0002BGD,53.77
02EGZ0002BSL,53.77
02EGZ0002CBK,50.98
02EGZ0002CBL,49.02
02EGZ0002CGD,50.98
02EGZ0002CSL,50.98
02EGZ0002HBK,58.52
02EGZ0002HGD,58.52
02EGZ0002HSL,58.52
02EGZ0002RBK,79.48
02EGZ0002TBK,52.75
02EGZ0003ABK,73.77
02EGZ0003ABL,75.51
02EGZ0003AGD,73.77
02EGZ0003ASL,73.77
02EGZ0003BBK,61.8
02EGZ0003BGD,61.8
02EGZ0003BSL,61.8
02EGZ0003CBK,58.85
02EGZ0003CGD,58.85
02EGZ0003CSL,58.85
02EGZ0003HBK,66.39
02EGZ0003HGD,66.39
02EGZ0003HSL,66.39
02EGZ0004ABK,91.97
02EGZ0004ASL,91.97
02EGZ0004BBK,80.16
02EGZ0004BSL,80.16
02EGZ0004CBK,77.38
02EGZ0004CSL,77.38
02EGZ0004HBK,69.42
02EGZ0004HSL,84.92
02EGZ0004TBK,
02EGZ0004TSL,
02EGZ0005ABK,72.13
02EGZ0005ASL,72.13
02EGZ0005BBK,60.33
02EGZ0005BSL,60.33
02EGZ0005CBK,57.54
02EGZ0005CSL,57.54
02EGZ0005HBK,65.08196721
02EGZ0005HSL,65.08
02EGZ0005TBK,66.53
02EGZ0006ABK,76.39
02EGZ0006ASL,76.39
02EGZ0006BBK,64.59
02EGZ0006BSL,64.59
02EGZ0006CBK,61.8
02EGZ0006CSL,61.8
02EGZ0006HBK,69.34
02EGZ0006HSL,69.34
02EGZ0006SBK,51.82
02EGZ0006TBK,70.83
02EGZ0008ABK,68.03
02EGZ0008ASL,68.03
02EGZ0008BBK,56.07
02EGZ0008BSL,56.07
02EGZ0008CBK,53.28
02EGZ0008CSL,53.28
02EGZ0008HBK,60.82
02EGZ0008HSL,60.82
02EGZ0010ABK,84.92
02EGZ0010ASL,84.92
02EGZ0010BBK,73.11
02EGZ0010BSL,73.11
02EGZ0010CBK,70.16
02EGZ0010CSL,70.16
02EGZ0010GBK,81.78
02EGZ0010HBK,77.7
02EGZ0010HSL,77.7
02EGZ0010TBK,70.63
02EGZ0010TSL,70.63
02EGZ0010ZBK,80
02EGZ0011ABK,89.18
02EGZ0011ASL,89.18
02EGZ0011BBK,77.38
02EGZ0011BSL,77.38
02EGZ0011CBK,74.43
02EGZ0011CSL,74.43
02EGZ0011HBK,81.97
02EGZ0011HSL,81.97
02EGZ0012ABK,59.51
02EGZ0012ASL,59.51
02EGZ0012BBK,47.54
02EGZ0012BSL,47.54
02EGZ0012CBK,44.75
02EGZ0012CSL,44.75
02EGZ0012HBK,52.3
02EGZ0012HSL,52.3
02EGZ0013ABK,63.77
02EGZ0013ASL,63.77
02EGZ0013BBK,51.8
02EGZ0013BSL,51.8
02EGZ0013CBK,49.02
02EGZ0013CSL,49.02
02EGZ0013HBK,56.56
02EGZ0013HSL,56.56
02EGZ1004ABK,7.95
02EGZ1004ASL,7.41
02EGZ1006ABK,10.48
02EGZ1006ASL,11.2
02EGZ1101ABK,61.96
02EGZ1102ABK,61.96
02EGZ1103ABK,60.76
02EGZ1103CBK,85.81
02EGZ1103DBK,61.24
02EGZ1103DSL,62.14
02EGZ1103EBK,63.29
02EGZ1103ESL,63.93
02EGZ1103FBK,78.09
02EGZ1103FSL,77.14
02EGZ1104ABK,92.13
02EGZ1105ABK,96.7
02EGZ1601ABK,
02EGZ1601ASL,
02EGZ1601BBK,
02EGZ1601BSL,75.06
02EGZ1601DBK,
02EGZ1601DSL,
02EGZ1601EBK,
02EGZ1601ESL,
02EGZ1606HBK,70
02EGZ1806BBK,66
02EGZ1806HBK,70
02EHS1201ABK,11
02EM46881ASL,
02EM46881BSL,
02EM46881CSL,
02EMI5021ASL,8.06
02EMI5021BSL,8.06
02EMI5531ASL,8.06
02EMI5531BSL,
02EMI6361AFL,
02EMI6361FSL,8.06
02EMI9909ASL,3.23
02ESW1201ABK,50
02ESW1202ABK,3.5
02ETA0007ABK,4.34
02ETA0008ABK,5.42
02ETA0008BBK,3.61
02ETA0008BBL,3.61
02ETA0008BRD,3.61
02ETA0009ABK,5.01
02ETA0009BBK,5.01
02ETA0010CBK,5.01
02ETB0001ASL,104.78
02ETB0001BSL,
02ETB0002ASL,108.39
02ETB0002BSL,
02ETD0001ABK,24.75
02ETD0001ARD,24.75
02ETD1201LBK,4.3
02ETD1201RBK,4.3
02ETD1202ABK,2.2
02ETD2001ABK,2.2
02ETD2002ABK,2.2
02ETD3701ABK,4.4
02ETD4501ABK,2.5
02ETD4501RBK,2.5
02ETD4503ARG,0.3
02ETD4504ABK,2.2
02ETD4505ABK,4.3
02ETD4506ABK,4
02ETF1101ABK,3.61
02ETF1102ABK,3.61
02ETF1103ABK,3.61
02ETF1801ABK,3.61
02ETF1802ABK,3.61
02ETG1201ABK,0.8
02ETH0001ABK,19
02ETH0002ABK,12.5
02ETN1201ASL,12
02ETN1203ASL,3
02ETN1204ASL,6
02ETN3701ASL,22
02ETN3702ASL,13.5
02ETS1001ASL,171.61
02ETS1101ASL,126.45
02ETS1102ASL,171.61
02ETS1301ASL,30
02ETS2201ASL,90.32
02ETS2202ASL,117.42
02ETS2601ASL,90.32
02ETS2602ASL,180.65
02ETS2603ASL,171.6
02ETS2901ASL,270.97
02ETS3001ASL,325.16
02ETS3901ABK,64
02ETS4101ASL,99.35
02ETS4102ASL,117.42
02ETS4103ASL,104.77
02ETW1201ABK,8.71
02ETW1202ABK,8.71
02ETW1203ABK,8.71
02ETW1206ABK,50
02ETW1207ABK,50
02ETW1208ABK,10
02ETW1209ABK,10
02ETW1301ABK,8.71
02ETW1302ABK,4.98
02ETW1303ABK,4.98
02ETW1401ABK,4.98
02ETW1601ABK,8.71
02ETW1602ABK,4.98
02ETW2001ABK,8.71
02ETW2002ABK,4.98
02ETW2003ABK,4.98
02ETW2004ABK,4.98
02ETW2005ABK,4.98
02ETW2201ABK,4.98
02FSA0004ABK,30
02FSA0004ARD,30
02FSA0004BRD,38.46
02FSA0007ASG,10
02FSA0010ABK,8.7
02FSA0010ABL,8.7
02FSA1301AGY,13
02FSB0004ABL,2.88
02FSB0007ABK,1.41
02FSB0007ABL,1.41
02FSB0007BBK,1.91
02FSB0007CBK,1.91
02FSB0007CBL,1.91
02FSB0008ABK,1.65
02FSB0008ABL,1.65
02FSB0008BBK,3.48
02FSB0008CBL,2.87
02FSB0008DBL,3.65
02FSB0009ABK,2.27
02FSB0009ABL,1.85
02FSB0009BBK,3.85
02FSB0009CBK,3.85
02FSB0009CBL,3.48
02FSB0009DBK,4.39
02FSB0010ABL,1.32
02FSB0010BBL,2.29
02FSB0010CBL,2.29
02FSB0010DBL,2.56
02FSB0011ABL,1.87
02FSB0011BBL,3.11
02FSB0011CBL,3.48
02FSB0011DBL,3.57
02FSB0012ABL,2.27
02FSB0012BBL,3.85
02FSB0012CBL,3.85
02FSB0012DBL,4.4
02FSB0013ABK,1.56
02FSB0013ASL,1.56
02FSB0013BBK,1.61
02FSB0013BSL,1.61
02FSB0013CBK,1.74
02FSB0013CSL,1.74
02FSB0013DBK,1.5
02FSB0013DSL,1.68
02FSB0013EBK,2.12
02FSB0013ESL,2.12
02FSB0015ABL,96.65
02FSB0016ABL,21.28
02FSB0018ABL,1.18
02FSB0018CBL,1.63
02FSB0019ABK,2.45
02FSB0019ABL,2.45
02FSB0019CBK,4.58
02FSB0019CBL,4.58
02FSB0020ABL,1.28
02FSB0020BBL,2.05
02FSB0020CBL,2.05
02FSB0020DBL,2.47
02FSB0021ABL,2.45382
02FSB0021BBL,4.58
02FSB0021CBL,4.58
02FSB0021DBL,5.13
02FSB5004ZBK,41.36
02FSB5004ZSL,42.29
02FSB5006ZBK,42.95
02FSB5006ZSL,42.95
02FSB5008ZBK,42.99193548
02FSB5008ZSL,42.34
02FSB5010ZBK,46.44
02FSB5010ZSL,
02FSB5012ZBK,59.46
02FSB5012ZSL,60.86
02FSB5013ZSL,29.33
02FSB5014ZSL,16.5
02FSC1201BPL,34.89
02FSC1401ASG,22.58
02FSC1402ASG,27.5
02FSC1403APL,34.89
02FSC1404ABL,34.89
02FSC1516DBK,12.9
02FSC1601BPL,34.89
02FSC1602APL,34.89
02FSC1603ABL,20.97
02FSC1603APL,34.89
02FSC1801ABK,42
02FSC2001APL,34.89
02FSCVW18APL,34.89
02FSD00010ASL,18.55
02FSD00011ASL,29.84
02FSD00012ASL,32.26
02FSD0001ABK,14
02FSD0002ABK,15
02FSD0005ASL,67.83
02FSD0008ASL,44
02FSD0009ASL,51.33
02FSE0003ABK,3.62
02FSE0003ARD,3.62
02FSE0004ABL,7.34
02FSE0012ABL,
02FSE0031ABK,14.45
02FSE0035ABK,14.11
02FSE0035ABL,14.11
02FSE0035ARD,14.11
02FSE0035ASL,14.11
02FSF1201ABK,8
02GKB0001ABK,3.25
02GKB0002ABK,3.25
02HBM3901ABK,19
02HGL1101ABK,9.2
02HGL1101ASL,11
02HGL1102ABK,14.9
02HGL1102ASL,17
02HGL1103ABK,23
02HGL1103ASL,21.8
02HGL1104ABK,14.9
02HGL1104ASL,15
02HGL1105ABK,13
02HGL1105ASL,15
02HGL1107ABK,15.27
02HGL1108ABK,15.27
02HGL1109ABK,13.58
02HGL1110ABK,15.27
02HGL1111ABK,13.58
02HGL1112ABK,16.97
02HGL1113ABK,30.55
02HGL1114ABK,27.15
02HGL1115ABK,30.55
02HGL1116ABK,16.97
02HGL1117ABK,25.45
02HGL1118ABK,25.45
02HGL1119ABK,25
02HGL1120ABK,61.09
02HGL1121ABK,93.33
02HGL1122ABK,20
02HGL1201ABK,33.42
02HGL1202ABK,18
02HGL1204ABK,63
02HGL1205ABK,12.3
02HGL1601ABK,15.54
02HGL1602ABK,14.45
02HGL1603ABK,13.55
02HGL2001ABK,49.68
02HGL2601ABK,50
02HGL3401ABK,41.55
02HGL3401ACH,47.87
02HGL3402ACH,49.68
02HGL3702ABK,33.42
02HGL3702ACH,41.55
02HGL3703ABK,41.55
02HGL3703ACH,57.81
02HGL3704ABK,41.55
02HGL3704ACH,57.81
02HGL3705ABK,46.07
02HGL3705ACH,57.81
02HGL3901ABK,28.9
02HGL3901ACH,37.02
02HGL4501ABK,45.16
02HGL4501ACH,62.35
02HGL5301ABK,16.26
02HLA0002ARD,3.8
02HLA0002BRD,7.6
02HLA1201AWT,19.87
02HLA1202ABK,7.5
02HLA1202AWT,10
02HLA1203ABK,10.5
02HLA1203ASM,10.5
02HLA1204ASM,10.5
02HLA1205ABK,11
02HLA1301AWT,4.8
02HLA1302LWT,16.1
02HLA1302RWT,16.1
02HLA1303LWT,17.9
02HLA1303RWT,17.9
02HLA1601ABK,53
02HLA1602ASM,10
02HLA2001AWT,15
02HLA2002AWT,6.6
02HLA2003ACH,30.71
02HLA2003ASM,30.71
02HLA2003BCH,35.23
02HLA2008ABK,8
02HLA3702AWT,12
02HLA3702BBK,7.5
02HLA3702ZWT,16
02HLA3703ASM,10.5
02HLA3704AWT,10.5
02HLA4501ADB,8.5
02HLA4501AWT,8.5
02HLA4501AYL,8.5
02HLA4502AWT,18
02HLA4504ARD,8
02HLA4505AWR,8
02HLA4506ASM,8
02HLA4507ASM,10.5
02HLA4508ASM,10.5
02HLA4509ASM,8
02HLA4515AWT,12
02HLB4301ASM,51.48
02HLB4502ASM,51.48
02HLC1101ACL,10
02HLC1102ACL,29
02HLC2201ABK,6
02HLC2202ABK,7
02HLC2601ACL,23
02IEA0003ABL,5.78
02IEA0003AGY,5.78
02IEA0003ARD,5.78
02IEA0003BRD,
02IEB0001ASL,64
02IEH1101ZBK,3.25
02IEH1301ZBK,4
02IEH4501ZBK,4.52
02IES0001ARD,10.84
02ISC0001ABL,7.59
02ISC0001ACP,7.59
02ISC0001ARD,7.59
02ISC0002ABL,5.96
02ISC0002AGY,5.96
02ISC0002ARD,5.96
02ISC1201AYL,35
02ISC3702ABE,36
02ISC4501AWT,35
02ITA0001ABK,10.87
02ITA0001ABL,10.87
02ITA0001AGD,10.87
02ITA0001APL,10.87
02ITA0001ARD,10.87
02ITA0001ASL,10.87
02ITA0001BBK,15.04
02ITA0001BBL,15.04
02ITA0001BGD,15.04
02ITA0001BPL,15.04
02ITA0001BRD,15.04
02ITA0001ZBK,14.21
02ITA0001ZBL,14.21
02ITA0001ZGD,14.21
02ITA0001ZPL,14.21
02ITA0001ZRD,14.21
02ITA0002ABK,13.37
02ITA0002BBK,20.6
02ITA0004ABK,16.13
02ITA0006ABK,14
02ITA0006ABL,14
02ITA0006AGD,14
02ITA0006APL,14
02ITA0006ARD,14
02ITA0008ASL,8.03
02ITA0009ASL,9.93
02ITA0010ASL,28.224
02ITA0011ASL,11.48
02ITA0012ASL,16.73
02ITA0015ASL,17.73
02ITA0017ASL,19.97
02ITA0019ASL,8.96
02ITA0021ASL,24.04
02ITA0022ASL,9.33
02ITA0023ARD,9.33
02ITA0024ABK,8.59
02ITA0025ASL,14.93
02ITA0026ABK,23.15
02ITA0027ASL,8.96
02ITA0028ASL,13.07
02ITA0029ASL,8.96
02ITA0030ASL,14.93
02ITA0031ASL,16.61
02ITA0035ASL,27.63
02ITA0036ASL,15.87
02ITA0037ASL,8.96
02ITA0038ASL,33.43
02ITA1301ABE,22.06
02ITA1301ABK,22.06
02ITA1301ASL,18.06
02ITA1301BBK,18.6
02ITA1302ABE,20.59
02ITA1302ABK,20.59
02ITA1801ABE,23
02ITA1801ABK,23
02ITA1802ABE,23.53
02ITA1802ABE ,23.53
02ITA1802ABK,22
02ITA3101ABK,20.59
02ITA3102ABK,20.59
02ITA3901ABE,27.94
02ITA3901ABK,27.94
02ITA4301ABK,22
02ITC0002ASL,8.06
02ITC0002BSL,8.06
02ITE0005BBK,14.69
02ITE0005BCO,29.38
02ITE0005BGD,29.38
02ITE0011ABK,18.33
02ITE0012ABK,18.33
02ITE0013ABK,18.33
02ITE0014ABK,18.33
02ITE0015ABK,8.48
02ITE0015ABL,9.5
02ITE0015AGD,8.48
02ITE0015APL,8.48
02ITE0015ARD,8.48
02ITE0015ASL,9.5
02ITF0006ASL,163.9
02ITF1201ABK,0.42
02ITG0001ABK,4.16
02ITG0001AGY,4.16
02ITG0001AWT,4.16
02ITG0002ABK,9.03
02ITG0002AGY,9.03
02ITG0002AWT,9.03
02ITG0003ABK,0.9
02ITG0004ABE,12
02ITG0004ABK,12
02ITG0004AGY,10
02ITG0004ALG,12
02ITG0005ABK,0.85
02ITG1201ABK,2.2
02ITG1202ASL,1.2
02ITG2002ABK,2.7
02ITG2003ABK,3.7
02ITG2004ABK,1.85
02ITG2005ABK,2.75
02ITG3703ABK,3.7
02ITG4501ABK,5
02ITG4502ABK,4
02ITG4508ABE,20
02ITG4508ABK,20
02ITG4508ALG,20
02ITH0002BSL,67.42
02ITJ2201ABK,14
02ITJ2201ASL,14
02ITJ2202ABK,14
02ITJ2202ASL,14
02ITR1201ASL,1.2
02ITR1202ASL,2.4
02ITS1801ARD,10.03
02ITS1802ARD,10.03
02ITS1803ARD,6.69
02KEA1201ABK,0.77
02KEA1202ABK,0.77
02KEA1203ABK,1.16
02KEA1601ABK,0.77
02KEA2001ABK,0.97
02KEA2002ABK,1.35
02KEA2201ABK,2.13
02KEA4501ABK,0.77
02KEA4502ABK,0.77
02KEA4503ABK,0.77
02KEA4504ABK,0.77
02KEA4601ABK,0.77
02OCA0001ZBL,54.85
02OCA0002ZBL,60.03
02OCA0003VSL,11.02
02OCA0003ZBL,64.78
02OCA0004ZBL,68.05
02OCA0005VSL,12.85
02OCA0005ZBL,73.25
02OCA1101ASL,8
02OCB0001ABK,150
02OCB0001ABL,150
02OCB0001ARD,150
02OCB0002BBL,37.41
02OCB0002CSL,17.3712
02OCB0003ABK,81.61
02OCB0003ABL,81.6
02OCB0003ARD,81.61
02OCB0003BBK,85
02OCB0003BBL,85
02OCB0003BRD,85
02OCB0003CBK,106
02OCB0003DBK,114.78
02OCB0003EBK,114
02OCB0003FBK,125
02OCB0004ASL,50
02OCB0005ASL,58.06
02OCB0006BBL,120.3
02OCB0007BBL,35.48
02OCB0007CSL,54.18
02OCB0010ARD,138.5
02OCB0012ABK,
02OCB0012ABL,142.9
02OCB0012ARD,142.9
02OCB0013BRD,17.37
02OCB0014BBK,58.06
02OCB0014BBL,58.06
02OCB0015BRD,148.13
02OCB0016BBK,25.8
02OCB0016BBL,25.81
02OCB0016BRD,25.8
02OCB0017BRD,81.29
02OCB0018ASL,
02OCB0019ABK,130
02OCB0019ASL,135.49
02OCB0020ASL,100
02OCB0022ABK,32.26
02OCB0023ABK,24.19
02OCB0026CSL,216.77
02OCB0027CBK,252.9
02OCB0028CBK,281.81
02OCB0028CSL,281.81
02OCB0033ASL,42.54
02OCB1001ASL,83.13
02OCB1101ASL,64.93
02OCB1102ABK,88.36
02OCB1103ABK,98
02OCB1103ASL,98
02OCB1202ABK,190
02OCB1202ASL,190
02OCB1301ASL,125
02OCB1404CBK,132.26
02OCB1405ASL,81.19
02OCB1601CSL,110
02OCB1812ABK,96.77
02OCB1812ABL,96.77
02OCB1812ARD,96.77
02OCB1813ASL,76.87
02OCB1873ABK,120.97
02OCB1873ABL,120.97
02OCB1873ARD,120.97
02OCB2201ABK,118
02OCB2201ABL,118
02OCB2201ARD,118
02PTH0001ACL,8.41
02PTH0001APL,12.85
02PTH0001ARD,12.85
02PTH0001ASL,12.85
02PTH0002ABK,3.4
02PTH0003ABK,5.8
02RAS1401ABK,26.19
02RAS1901ABK,25.29
02RAS2001ABK,26.19
02RAS2002ABK,30.71
02RAS2003ABK,26.19
02RAS2004ABK,30.71
02RAS2005ABK,26.19
02RAS2006ABK,26.19
02RAS2007ABK,25.78
02RAS3901ABK,30.71
02RAS3902ABK,27.56
02RSA0001ABK,8
02RSA1201ABK,40
02RSA1201BDM,40
02RSA1206ABK,40
02RSA1206BDM,40
02RSA1207ABK,40
02RSA1207BDM,40
02RSA1208ABK,35
02RSA1209ABK,32
02RSA1211BDM,32
02RSA1212ABK,37
02RSA1212BDM,35
02RSA1213ABK,32
02RSA2001ABK,43
02RSA2002ABK,42
02RSA2003ABK,42
02RSA2004ABK,43
02RSA2006ABK,35
02RSA3701ABK,40
02RSA3701BDM,40
02RSA3702ABK,40
02RSA3702BDM,40
02RSA3703BDM,32
02RSA3704ABK,40
02RSA3704BDM,40
02RSA3705ABK,32
02RSA3705BDM,28
02RSA3706ABK,30
02RSA3706BDM,30
02RSA3707ABK,35
02RSA3901ABK,39
02RSA3903ABK,43
02RSA3904ABK,24
02RSA4501ABK,40
02RSA4501BDM,40
02RSA4502ABK,40
02RSA4503ABK,40
02RSA4503BDM,40
02RSA4504ABK,40
02RSA4504BDM,40
02RSA4505ABK,45
02RSA4506ABK,40
02RSA4506BDM,40
02RSA4507ABK,
02RSA4508ABK,32
02RSA4509ABK,40
02RSA4509BDM,40
02RSA4510ABK,19
02RSA4511BDM,30
02RSA4512ABK,32
02RSA4513ABK,35
02RSB1201ABK,6
02SAB1101APL,159
02SAB1102APL,158.5
02SAB1103APL,161.452
02SAB1303APL,147.23
02SAB1602ZBL,14.69
02SAB1602ZRD,14.69
02SAB2001APL,173.12
02SAB2001BPL,
02SAB2001KBK,
02SAB2002KBK,
02SAB2003KBK,
02SAB2008KBK,
02SAB2009KBK,
02SAB2010KBK,
02SAB2011KBK,
02SAB2014KBK,
02SAB2015KBK,
02SAB2018KBK,
02SAB2019KBK,
02SAB2207APL,148.3
02SAB2207AYL,148.3
02SAB2209APL,150.66
02SAB2209AYL,150.66
02SAB2210APL,160.78
02TBH0001ABL,5.51
02TBH0002AGY,5.51
02TBT0001ASL,1.8
02TBT0002ASL,1.8
02TBT0003ASL,1.95
02TBT0004ASL,1.95
02TDC1201ABK,6.5
02TDD1301ASL,5.5
02TDS1301ABK,80
02TDS1601ABK,45
02TDS4101ABK,77
03CLA5706BBKZ,15.61
03CLA5901BBKZ,15.61
03CLA5904BBKZ,15.61
03CLA6301BBKZ,15.61
03CLA6304BBKZ,15.61
03CLA6402BBKZ,15.61
03CLA6406BBKZ,13.88
03COA6501ABK,10.16
03COA6502ABK,10.16
03COA6503ABK,10.16
03COA6504ABK,10.16
03ECG0001ABK,13.95
03ECG0001BBK,12.85
03EGI6501ABK,47.9
03EGI6502ABK,65
03FEA5001ACB,7.23
03FEA5701ACB,8.2
03FEA5702ACB,8.06
03FEA5703ACB,7.26
03FEA5704ACB,5.65
